0,0.999993
0.01,0.999889
0.02,0.999685
0.03,0.999388
0.04,0.998996
0.05,0.998454
0.06,0.997874
0.07,0.997142
0.08,0.996296
0.09,0.995397
0.1,0.994436
0.11,0.993365
0.12,0.992168
0.13,0.99085
0.14,0.98946
0.15,0.987874
0.16,0.986317
0.17,0.984636
0.18,0.982837
0.19,0.9809
0.2,0.978881
0.21,0.976733
0.22,0.974592
0.23,0.972263
0.24,0.969881
0.25,0.967416
0.26,0.96479
0.27,0.962093
0.28,0.95934
0.29,0.95637
0.3,0.953318
0.31,0.950237
0.32,0.946971
0.33,0.943774
0.34,0.940395
0.35,0.93688
0.36,0.933305
0.37,0.9295
0.38,0.925835
0.39,0.921937
0.4,0.917848
0.41,0.913713
0.42,0.909399
0.43,0.905098
0.44,0.900737
0.45,0.896218
0.46,0.891582
0.47,0.88695
0.48,0.882097
0.49,0.877258
0.5,0.872259
0.51,0.867057
0.52,0.861821
0.53,0.856672
0.54,0.851165
0.55,0.845751
0.56,0.840233
0.57,0.834303
0.58,0.82854
0.59,0.822635
0.6,0.816655
0.61,0.810581
0.62,0.804412
0.63,0.79819
0.64,0.791769
0.65,0.785321
0.66,0.778769
0.67,0.771876
0.68,0.765163
0.69,0.758193
0.7,0.751178
0.71,0.744094
0.72,0.736939
0.73,0.729543
0.74,0.722349
0.75,0.71484
0.76,0.707112
0.77,0.699424
0.78,0.691739
0.79,0.683761
0.8,0.675773
0.81,0.667775
0.82,0.65956
0.83,0.651331
0.84,0.642832
0.85,0.634093
0.86,0.625553
0.87,0.616612
0.88,0.607871
0.89,0.598901
0.9,0.590025
0.91,0.580967
0.92,0.571689
0.93,0.562479
0.94,0.552941
0.95,0.543355
0.96,0.533948
0.97,0.524202
0.98,0.514519
0.99,0.50461
1,0.494906
1.01,0.484982
1.02,0.475176
1.03,0.465321
1.04,0.455688
1.05,0.446248
1.06,0.436724
1.07,0.427448
1.08,0.418329
1.09,0.409286
1.1,0.400197
1.11,0.391294
1.12,0.382538
1.13,0.373687
1.14,0.365154
1.15,0.356555
1.16,0.34794
1.17,0.339601
1.18,0.331363
1.19,0.323471
1.2,0.31551
1.21,0.307474
1.22,0.299722
1.23,0.29216
1.24,0.284631
1.25,0.277176
1.26,0.269789
1.27,0.262406
1.28,0.255217
1.29,0.248151
1.3,0.241207
1.31,0.234288
1.32,0.227622
1.33,0.22096
1.34,0.21444
1.35,0.207873
1.36,0.201479
1.37,0.195329
1.38,0.189086
1.39,0.182942
1.4,0.176907
1.41,0.170942
1.42,0.165008
1.43,0.159256
1.44,0.153578
1.45,0.148064
1.46,0.142642
1.47,0.137368
1.48,0.132155
1.49,0.127
1.5,0.121972
1.51,0.117072
1.52,0.112298
1.53,0.107685
1.54,0.103141
1.55,0.098662
1.56,0.094357
1.57,0.090041
1.58,0.085883
1.59,0.081857
1.6,0.077898
1.61,0.073999
1.62,0.070126
1.63,0.066479
1.64,0.062928
1.65,0.059431
1.66,0.055944
1.67,0.052539
1.68,0.049311
1.69,0.046313
1.7,0.043218
1.71,0.040305
1.72,0.037519
1.73,0.034879
1.74,0.032269
1.75,0.029822
1.76,0.02752
1.77,0.025259
1.78,0.023025
1.79,0.020917
1.8,0.018904
1.81,0.017058
1.82,0.015251
1.83,0.013582
1.84,0.011966
1.85,0.010439
1.86,0.009004
1.87,0.007696
1.88,0.00652
1.89,0.0055
1.9,0.004505
1.91,0.003658
1.92,0.002827
1.93,0.002116
1.94,0.001487
1.95,0.001008
1.96,0.000606
1.97,0.000297
1.98,0.0001
1.99,1.10E-05
2,0
